order_id,customer_id,order_date,product_id,product_name,category,quantity,price_per_unit,total_price
b15516bc-9f8d-4d97-96ab-f2f143d88870,da0d4a5f-148f-4b74-a65b-b1f265c17795,2024-05-07,889b78d5-dbfd-497e-aca2-b148da330aa1,Cookbook,Books,4,373.26,1493.04
a075e927-5110-4492-b442-7e0b61484bb3,7cea2045-c268-483e-a32f-2e63b7fddd71,2024-12-04,118405ad-9e11-42cd-8930-aef68a80068d,Dress,Clothing,7,159.79,1118.53
ebc2026f-af34-4f65-a193-c4b23c19e71d,bf2c14a0-3a3c-4a71-bf57-4e2b4991ab9b,2024-02-05,c2a79689-1933-418c-ba74-57616f18c108,Novel,Books,2,400.29,800.58
19bad7ae-df61-4a5c-b432-3070a23d4c2f,4ca9cf07-b1aa-4f6a-aa96-e1e27194eae2,2024-12-16,cbd00ef2-530a-47df-8bc6-10660769165f,Laptop,Electronics,9,259.05,2331.45
5ff595ea-5bc4-40f1-8b1a-269b0e5dd462,87fa841a-3e83-491f-a544-0fe06e417d47,2024-06-09,2e183554-cae2-4e66-ae8a-781390e0a95b,Biography,Books,2,255.41,510.82
9c07a751-1437-4509-acd1-586a2b840c67,aee1e86b-9ea5-46aa-a1ee-6c5bdeef580f,2024-04-03,24a35cf2-9549-4931-a9af-299d7f671eec,Shoes,Clothing,9,317.95,2861.55
4104a8b5-a34d-47c5-b60d-ebbb3b70b3a1,0267deb3-aab6-42c9-815d-174a75a66981,2024-12-15,49a23a89-e6b5-492c-b71a-d655cdfc6ee0,Shoes,Clothing,9,242.03,2178.27
12e89d10-2871-4733-8bed-db12ad77e82f,fcd6bdca-5876-4d09-b1fa-f665711533f3,2024-08-16,6c9f82b9-f647-4986-a391-7c994c955f6a,Travel Guide,Books,3,384.64,1153.92
d865d69a-74f3-4103-8006-6ff2b0b862ef,627b41a1-ffd6-4232-b2ff-e2944d57d880,2024-11-27,61a11729-3cb9-4350-9b4d-a0fe7bb38605,Dress,Clothing,5,388.3,1941.5
4bbe4aff-9326-4ffd-9be4-bf5192698698,059dd55d-4b94-4e30-b303-f438fe2110d0,2024-11-18,0212b554-4644-48b4-a553-867da881bfd3,Science Book,Books,9,268.07,2412.63
c73f6e1b-af90-4e3c-9d75-0e9890e0b95f,e91e314e-0c8e-49e3-b93e-08d5bea29dfe,2024-08-23,e776b886-d534-4e1d-bf29-84f5bec39a37,Tablet,Electronics,8,84.87,678.96
cc8218da-c696-45e6-8944-051be726be23,5a31b4cc-cd4b-49a9-9b68-9c883ae909fe,2024-03-26,402913ec-9ef2-493e-b0ac-7d7ba2f963a3,Jeans,Clothing,5,201.13,1005.65
c478f6f1-b88e-4318-816d-83edad81f8bd,2303f6c6-d69d-42f1-ae4c-84ffa8c01f05,2024-08-31,a5769411-a0a1-4839-a745-770418dfbc3c,Novel,Books,3,117.87,353.61
70d9c9f8-c9e2-4074-8f16-39a00a17991e,bb7bee03-5d67-4bb1-945e-f2e4088a93ec,2024-02-21,53a3dd5a-4b8c-4bdc-a8dd-5e5a1712fb16,Jeans,Clothing,4,78.9,315.6
336749b5-2cf6-4f75-aa5e-6920bf5ae7e6,e05fb8bc-8a16-406c-8958-e75e21d53971,2024-05-22,45c45a3e-e9da-484a-8075-9f1f87e5f0fe,Jacket,Clothing,9,259.67,2337.03
e9ff1cae-41c8-4a8c-aa1f-955ad499da99,f7a67b94-7b5a-411a-b1b6-4afed31edf1a,2024-11-09,56b60afc-ded2-45d0-bf1e-83664b8e63d4,Laptop,Electronics,7,225.26,1576.82
f6802cdb-77e4-40c7-9d7b-c313cde22f1c,f76c8ede-c110-4266-a408-a6dc1346d1a9,2024-03-28,aca5e2fd-b966-442a-ad23-8d36dc322c97,Novel,Books,10,221.17,2211.7
d882b5c1-f79e-4d70-a5bc-c272fadd7ea3,171e16cc-5da3-4f1b-8eac-0a33cdf974a7,2024-11-03,895ccd99-43b3-4eb4-8390-2c5d6502d6a2,Tablet,Electronics,5,389.06,1945.3
ac3e7b0d-5e5b-413d-b46c-db771fa382e8,95a5bafa-431d-429f-ac1e-86d8bfbf397b,2024-05-27,5f18e583-f0b6-483f-a377-f6f1d289f0ab,Shoes,Clothing,9,409.94,3689.46
78b2b549-3bdb-409e-acc2-16a01bbc91f7,f1738856-e25d-46eb-9e9a-9f83066803ee,2024-08-06,38ab854c-9c2e-48de-aa4e-361753f8382b,Headphones,Electronics,4,172.82,691.28
d2e82f38-a2a9-44d8-902e-fde5a5cc8bf7,4d5c55c7-b379-4b1e-a8cd-a0cc76da3ca0,2024-09-09,0b9bd934-23c8-4d30-9dde-7969688613db,T-shirt,Clothing,7,201.26,1408.82
fef518a6-4dea-4645-8986-bbebf23e323d,3c1bdacc-18e1-4331-9dba-12677e1ca5a1,2024-12-10,7421ff46-637e-4b01-a2ba-e10e899ca782,Travel Guide,Books,3,428.23,1284.69
be3e6e57-f30a-4e32-aba4-fc035efa9c5b,6b4be411-8a4a-4e2d-b22b-5b98b24cc64f,2024-08-16,e2aa7a5d-278e-400d-ba02-66efbe055787,Smartwatch,Electronics,9,62.13,559.17
d56ce8ea-1959-4b5a-a7a8-f6366a35df59,f065c817-687a-4850-9d9b-62317d45d8ef,2024-04-18,379efc6e-5edb-4d3c-b0b6-3bcf08601833,Shoes,Clothing,10,348.35,3483.5
3c71e0be-f357-4560-b1d7-966571818dcf,fb1e143b-196f-4dfa-9cd8-fe1adafec8a9,2024-09-23,fa53e34d-e6d5-401d-8b62-1d415e09a9ee,Headphones,Electronics,3,440.08,1320.24
65ec7acd-0f80-45f5-9bd2-0c98a5135ea0,1f45dbfd-f7dc-47e0-b097-4b2b46a02a9b,2024-11-25,a9ab364a-1777-48cb-b468-5b98d2fe2fde,Smartphone,Electronics,5,220.6,1103.0
98de8ebb-a3b5-4ece-a446-be72364c911a,c96b5edb-0cf2-469b-8577-aea9f8999246,2024-05-09,c9776598-203c-4c25-bd23-5def3e5a87e3,Headphones,Electronics,6,201.88,1211.28
d46ef104-1190-4f50-b488-5a4690882eaf,961d33ba-3508-43f0-8de0-8fc2c3e15a85,2024-03-24,541c7a86-3ba5-4d2f-9ea4-5c19d0243d72,Jacket,Clothing,7,163.52,1144.64
e68933a9-c9e4-4e8c-a5c6-1c45c63d04ee,dbc080fd-46fb-4bf3-80b9-d4a3989240ac,2024-02-26,402adf9c-8a4b-4f7c-a147-2a15fcce96f6,Headphones,Electronics,1,387.06,387.06
a93b12cd-1c24-420e-acab-d7e7cc6b66e5,03cde2e3-21bd-4b41-8699-8731ddcf8766,2024-05-19,96bf10ab-3ce9-45e7-89d6-a63bca3c6f5f,Tablet,Electronics,4,342.56,1370.24
43ef2016-2c9b-462e-840a-3aae52e2afd9,6bc4123e-bde1-4c1b-a073-3f6d0d6a05b3,2024-07-23,79eb4168-1045-46e5-bee3-eb791d181ee9,Novel,Books,1,477.33,477.33
83639007-5cae-4610-872c-1fe372c22a16,80fb9296-73b6-409b-9bea-f6ac97fa7f04,2024-03-27,ba2c98ce-0b19-488e-9d77-a45ef206c269,Smartphone,Electronics,10,118.57,1185.7
a8addf36-ddf2-45eb-a8a3-f341c8819065,a4b1f991-7542-4646-8d37-a539857dd3b3,2024-01-13,d8e88ebb-7a9e-4eef-bfa3-61be0f9240e1,Headphones,Electronics,2,303.79,607.58
1ba362e7-afa4-45e5-ad20-449666d06371,718d4d05-e8e2-4743-b65f-eea97d824264,2024-01-29,9bb96155-5275-4b94-94ae-af5ce63658c9,Headphones,Electronics,5,395.1,1975.5
466772ce-204e-478c-90d0-8d1125f934bf,8c611654-95da-45c1-a211-50f99fd34579,2024-10-03,98eeac2b-fe9f-4caa-a182-f347533f5a72,Smartwatch,Electronics,10,483.68,4836.8
816bcb9f-7426-4193-8b7e-6b3c87d292a6,cb08587d-1963-426d-ae21-8b099afd4015,2024-09-29,a6a27967-a79b-44b6-9a50-9fed1d4a3d81,Novel,Books,3,484.12,1452.36
b888f6ed-8d24-4e3e-84da-bddbe0b15aba,73991a47-6e19-4042-b70b-c063dd90e79e,2024-12-10,d3d1bf0f-56c4-48e4-a9ef-afb13a7e8e14,Smartwatch,Electronics,1,468.0,468.0
bac7e2b9-6a7e-4c36-a613-2e6974188109,50018b7b-6d40-47f4-9003-2b3518578baf,2024-09-15,2713582c-f41e-43ac-9fd2-31094140752c,Travel Guide,Books,7,473.66,3315.62
112fa612-7969-4ed2-ac48-bf55afd380c4,17dded81-15da-405c-94ef-00aa175a81ec,2024-06-16,5f65c8ce-bd21-4c11-be9d-61ee18b87245,Smartphone,Electronics,10,360.78,3607.8
0f5ae9d3-8e6e-4003-a14f-3f12cfd01cbd,8fca7b6a-8fc4-4092-b4e5-59e596229348,2024-05-08,5a856750-692a-4139-9f4a-8ca1ab85fd59,Biography,Books,2,363.74,727.48
c012a0ff-f0ed-4303-aa53-c19cdfa4bb9f,b8976ec5-ea74-4b18-9e3b-496f6c4596f6,2024-01-20,4ffca6b1-99b4-49d4-89a2-14aef7e8f8e5,Shoes,Clothing,2,408.3,816.6
81e5c9f6-93f2-47cc-9a85-910d5a057c11,7b70c3b8-a81f-4ec3-a79c-658a36760ce5,2024-03-28,d86a6460-59a1-420e-9bb4-3332d8e7012f,Novel,Books,6,289.74,1738.44
c33a1f6c-1d69-4fba-9e18-7b248e676a01,cea60f4c-39e5-4ff0-92f8-37d447503f1d,2024-06-15,c4767556-f97b-42dd-8f9b-72aed85c16bd,Science Book,Books,2,277.68,555.36
accb461a-9d13-4363-9f29-4a8bd1846c39,9be71737-06b8-4231-8e86-7f3ca487eeab,2024-12-26,44777442-b187-43e6-9457-8ad9a867a096,T-shirt,Clothing,7,420.05,2940.35
b3e4110a-45f5-4c52-ae2f-bf77076979d6,56febfb9-ebe9-4207-8f19-9ec0c32d4526,2024-05-16,24ac2130-deaf-428d-ae70-983801902620,Headphones,Electronics,6,336.01,2016.06
11d059b2-6699-4d99-a847-bce790fa6b57,f8c88fae-a217-4f84-bdb0-25ff2451e5a4,2024-01-12,3712f2d1-87cd-46a1-bf01-2e32177d6e7e,Jeans,Clothing,7,129.26,904.82
5744f596-7422-4167-ab7a-2460604e46cb,b8ba8368-4fc7-4768-9ebb-cca5284bf962,2024-05-05,98a21f1c-914d-4fae-b100-13a7c6deb2f0,Science Book,Books,10,413.69,4136.9
27d415b6-0d77-45a0-a222-b6a615bfbe97,0cbd3c03-9e2a-44ac-8122-b5b3284c03d2,2024-09-18,a974d079-716f-4a0a-85a8-882914e286e5,Travel Guide,Books,8,246.01,1968.08
7129cec7-9b69-454d-bc54-535f6c8c3b6a,c143f426-372f-471a-85ee-432d6a07f213,2024-07-17,1c6345ab-6e0e-41e8-985d-3f861d2324e6,Cookbook,Books,5,195.04,975.2
97d7a560-adb1-4670-ad9f-b00d4882d73c,4ef492c1-aac9-4316-86e5-27537c93f6cc,2024-01-18,996d5c50-fc04-4168-a52f-fb493873e57f,Smartphone,Electronics,5,446.73,2233.65
4d29d1ab-3455-42f7-81f7-c7ec0e0630cd,2321d1e1-c471-44c0-b613-6e15f200c261,2024-10-23,1eb74b56-53ff-43a2-8a19-35014169b9fc,Headphones,Electronics,10,324.65,3246.5
6e3f683a-bf3c-4140-bf54-a51101fa964e,88575117-6155-4667-a112-507c2cfa55b0,2024-09-30,d556b37d-8f08-41ee-8011-316b3ae88926,Jacket,Clothing,1,272.44,272.44
12738a23-5aaa-432f-8e63-22b6ab05347f,0ad45230-bdf6-4ba5-9c9c-96de65a674c2,2024-06-18,13eecdc6-ebd1-4d2c-b5b2-745504cc3ede,Jeans,Clothing,8,145.45,1163.6
6de59332-9364-43d0-9024-bdc6dcb33df3,a3e05309-b5a1-4949-a788-420992ca525a,2024-06-11,0556daea-67b0-4283-9d7c-00984a1dab32,Jacket,Clothing,5,446.14,2230.7
cd2372c2-2bff-417b-9324-01fcf758dce2,d4ffa666-75c8-490d-9e3d-750df296d9f0,2024-09-24,6fcc57dd-168f-4e12-9ca2-60c9eb7607c9,Science Book,Books,9,54.57,491.13
6f887f28-3e49-4d09-9b19-d8b8d8302081,1422373f-8622-48d1-a683-e10796c044d0,2024-06-02,56ea57b3-beed-40b6-8f6e-274bdedab027,Smartphone,Electronics,4,374.03,1496.12
2b0abedd-c774-44cb-9543-fc3c38b8f24e,1d30d990-a21b-4307-82af-085c138d994c,2024-07-25,c6b6e4ad-e7ea-4d5a-b1a3-ac4d828c37e7,Shoes,Clothing,4,360.77,1443.08
f54e2019-ba35-444e-99e1-ac095970a859,25cf0041-d0a6-43fe-a53b-c024d1a69d87,2024-04-01,328067a1-4187-422b-a57d-5e521a5165ca,Travel Guide,Books,8,406.82,3254.56
c29d782b-2722-496e-9a36-d1ec2c6a6e9a,2d5972c6-134a-4a2f-a7cf-705cc257cf73,2024-10-27,c1235c91-76c5-40dc-be7e-7419a0c14035,Tablet,Electronics,4,231.98,927.92
72eb7474-9458-454e-8287-4f069050f7ef,9082889b-e1cd-487f-ac95-5f87ae5ec365,2024-09-06,52bdc661-9fe0-48c7-bc8d-5b93a2a2e91f,Tablet,Electronics,10,216.06,2160.6
50ee7a92-a091-41e0-b891-b0c3dd3f487e,780b3657-117b-455b-b094-4bdb26a524e3,2024-06-20,46510367-cbdc-4318-8d85-a3d2a1a27485,Cookbook,Books,6,241.48,1448.88
81e0d489-5a18-42a3-8e61-4bcd97674900,73b0a091-7634-4169-8f76-e38812fe28bf,2024-01-15,497de16d-d4ea-420a-9e65-96540e9058b6,Cookbook,Books,6,208.31,1249.86
fa34d2e8-dd3f-4d7e-a508-dc9513a4a492,98159d6c-9d71-4084-971d-abf9daf481a7,2024-07-15,8de7ad6c-9490-47c2-b674-456f626d719d,Jacket,Clothing,5,163.13,815.65
e5582e16-bd29-4de9-8ab4-923bf4488385,cf501889-e8b7-4f7b-b321-bf6b0a8076ec,2024-08-10,9ae1a991-524f-43ff-b030-7633a6ded1d8,Laptop,Electronics,6,103.8,622.8
f52d4af2-269e-44c9-8059-9b9379c2d2e4,cf9b8558-1a7f-495b-b355-7b9d0fd6f47e,2024-12-15,b6dd6257-fb7d-4f1c-97eb-89b1d65e59dd,Biography,Books,4,147.37,589.48
2c2cd22b-a568-45c6-812a-1f9b15969802,7010ed13-b526-422d-bf6c-21f70a0537f0,2024-06-19,28a39779-9c1c-4517-85d2-d0a686295b5d,Jacket,Clothing,10,489.47,4894.7
486bb6bf-eafd-47d9-9f73-3a3e5d286aa4,569f3ab3-c643-4300-a8a5-1c68632dbb5e,2024-09-20,a181c85e-ca0a-46ac-8d67-d38e990f0c5b,Cookbook,Books,5,491.23,2456.15
54669d19-10df-4974-95ab-946da5b5cdc2,62f5df2b-adaa-44ca-8ed6-ad5e18318aa3,2024-04-20,a8149562-da00-4f16-b946-9bcf4082cbb9,Tablet,Electronics,4,212.4,849.6
df8f4197-9a4a-49b2-a806-133cf6e39356,952e6abb-14dd-4061-9557-36f8267eddce,2024-09-14,4f6b58c8-598d-4aec-aaaf-e5432434a678,T-shirt,Clothing,9,106.96,962.64
a981b098-b2cf-452d-a7f3-33b3f7baf55e,b576255e-9854-4f22-a102-f9c964575bc4,2024-12-30,606e0e1c-8f15-4449-8f40-c22f15b02530,Smartphone,Electronics,9,181.46,1633.14
d02ce0c1-5417-4a17-8aaa-5bbea4bbf962,d436a7a8-b3ec-4951-ab8c-bf9720b71785,2024-10-13,86c1b6cb-e996-40f7-af77-520eff4625af,Headphones,Electronics,2,442.72,885.44
6c645c15-aba3-41cb-a561-e1e917ec889c,5cd33369-04aa-41b7-9ca0-c428822c4d32,2024-04-29,577bc55a-36d5-4494-b37f-d50d2e25b5ee,Science Book,Books,8,265.42,2123.36
31274148-7c7c-404e-8422-d03ef29a6339,27aa7cbc-2337-4bbc-bffe-77c839feb99c,2024-01-30,19e45c6a-c9c2-4e69-982c-75654bb907ec,Jeans,Clothing,1,163.62,163.62
d5ca69ab-8a2e-4a93-8558-0bb281f7f3fb,09a9d1c1-86ca-46f4-a238-fe93bd17c5e8,2024-09-14,9e374f7a-c42c-4c39-a05b-46c556363094,T-shirt,Clothing,2,230.32,460.64
277d1be9-6070-46a1-98e5-2499218c6e1c,b15e54f6-d4d3-4795-ae4b-ebc429890880,2024-10-26,2a60c652-e714-4668-8f1d-7d3a9feefdff,Smartwatch,Electronics,1,118.28,118.28
692e07b6-0b2f-4d5c-b00b-5d5fb89f72f3,3ccec76c-b836-4448-ad26-1ec55d42b9e9,2024-06-21,bfa016c2-c09c-4506-88f1-096d9c4ffb46,Science Book,Books,2,497.26,994.52
88b4f474-3be7-4df4-b2ec-f16ec8a723e9,cf01f944-f731-4749-8f39-49a83d3a2582,2024-10-31,31ab0b56-d5c9-4dc7-a76a-dca978116802,Smartwatch,Electronics,7,322.84,2259.88
92070158-f277-4f63-ada5-84175e2ad32d,c4f9eccd-7630-48a7-b0ca-fdd8fc043f08,2024-04-19,87079ad4-80be-4e35-a1c2-645ac7332304,Biography,Books,9,221.17,1990.53
d11fc8c0-297c-44ff-b75d-599f6b2d5b09,236e1608-9acb-494a-8d1f-5318331f63fb,2024-12-05,7b07fd31-a424-4f23-8d5b-a7cd400035f0,Jacket,Clothing,10,495.51,4955.1
ef2ddcc4-8df6-41da-9f07-c1a5dfc620ce,8412a335-d88c-456d-b61e-5fdb1a435206,2024-11-26,c35b9fea-1578-4709-88f9-e3d01feae1e0,Shoes,Clothing,10,77.1,771.0
e7c225da-7306-4588-85d5-a68d290a3abb,6ffe33b3-d4bf-4a4b-a5b8-a42f836b15c7,2024-02-05,d11376e0-38d7-4b9a-a916-da57f24823ab,Novel,Books,4,331.48,1325.92
ee33688d-597e-4845-a277-18c5737d1fb6,657e01c9-0da2-4e5c-aa36-af1806d3db93,2024-07-13,fe9936a3-62db-4850-bc5b-f3a75fbbf0b1,T-shirt,Clothing,3,157.94,473.82
07374c86-397b-4f51-9ffa-46ef14e4180c,d6d441cc-195d-42f8-ae4a-9b5d519554e3,2024-10-04,25637cc3-ca97-4bf5-95d5-96afa663d2cd,Novel,Books,3,51.2,153.6
eada79a3-4970-4d9a-89ce-3cfb2339ba19,d4c3a832-b231-460b-b8f2-ce6bd46b415d,2024-02-23,72d78bdd-7817-49ff-b49e-04ccc24369e7,Shoes,Clothing,8,181.07,1448.56
144823f7-e7e6-46c7-8158-24639d8776a0,d5c0244d-3735-462d-8184-3b0304dd7054,2024-02-28,9bdf90f2-ba2c-4f19-b0b2-a5d18c7e6f42,Tablet,Electronics,5,366.34,1831.7
c6b33fe6-1c76-4df6-ac5a-6c93871c0884,1f317405-4d18-4eba-bcd5-fd7f49c10669,2024-01-19,cb3cf8ca-a392-4731-ab79-afcc3d0a5f0c,T-shirt,Clothing,4,465.76,1863.04
1c612ec2-1014-4131-b505-65f59f708368,98c3e3ca-7ff4-4ec6-a7b7-b4c6d6312a80,2024-07-27,93364f7e-83ef-49f3-a1c7-cc8a04351b64,Cookbook,Books,4,241.31,965.24
4a90cd0c-24c1-43b9-b7f2-85723defa849,5a5226e6-9d64-4932-8066-853d6de299a1,2024-04-03,aa143cd8-2ff3-4de4-aaa4-2c9f92170475,Biography,Books,3,458.79,1376.37
f982f4e0-8603-456a-95ea-cbcfab1021ce,86abd4e7-f412-4360-9153-6e995c508720,2024-07-30,81f38dd4-fd03-4ada-8952-518581e03a5e,Smartphone,Electronics,1,124.67,124.67
df92a621-63f4-469d-8534-a1018ddce719,630aa767-a2bb-422b-8b25-1279785ac5d0,2024-05-24,5b6a8102-0428-4378-bf50-23f440ef3935,Shoes,Clothing,10,464.54,4645.4
3dba6da8-5844-49fc-914b-9547c9dc72b8,1a89b71e-a0d5-42c8-a837-fe68bba205ca,2024-10-26,551ff086-c1b5-45ca-bc35-36df94f79dba,T-shirt,Clothing,8,359.91,2879.28
8bc78e81-5a30-4528-8b59-95622227219f,2cd2a404-a48e-40f1-9042-1dfa56ab087a,2024-11-18,fb16f757-76f1-46ab-af47-5b49c775e395,Travel Guide,Books,5,275.21,1376.05
2ea9c542-a1b9-40d0-ba81-04deb20507bb,b74eba93-1027-4b53-a285-b2efcfbe4fe9,2024-10-28,4b1f0d7b-0977-4513-b52a-7d25f1901b7e,Dress,Clothing,2,319.12,638.24
33107475-ca86-4225-8b36-e356339b77a8,eef16694-50ca-432d-8aba-590ee2c328aa,2024-04-30,d0be73ee-fd37-4539-a5f2-02f983f02dc7,Jacket,Clothing,10,162.67,1626.7
095ffa81-40d9-4bce-b930-ba208b040f49,493e904d-30ec-4796-a59b-457fc0d7ac73,2024-05-18,dda4f4a7-0c3c-4284-87e5-3bbbdcb51c53,Laptop,Electronics,10,314.21,3142.1
1fdd980a-45f1-4619-94f9-0429a7de02cc,e3b56360-6fdc-4bad-9e36-8127cca1b45c,2024-06-04,f4dbca07-e506-4670-b092-947dbe4969ec,Tablet,Electronics,10,68.1,681.0
2fd340c0-f945-42fd-96cb-1ab062fb26d7,5e0a72ab-7f5d-4163-b12b-66807f072cb9,2024-12-24,cd180a82-4447-4eab-84ef-4324cc1b4157,Headphones,Electronics,9,343.18,3088.62
14348f62-6cac-428c-ba22-006515260718,d284f54e-febe-40db-9a3a-61036e3c4532,2024-03-11,1a43db54-523a-4993-8b34-46bc8ba435cc,Jeans,Clothing,10,246.15,2461.5
4baf0f5e-a932-4094-93f2-8f11147f6570,b7b8c1a5-9a45-493d-b227-890e4e76833a,2024-06-14,59fefbbc-71a3-4ad2-b094-6d2a2aa93b43,T-shirt,Clothing,8,206.58,1652.64
debac186-ba10-4217-8ad7-c9a2727716ec,ff86cc31-9d66-4815-9a41-53b3e95f176c,2024-06-17,ca9e4a62-fae3-414b-a3b4-42bd46494296,Jacket,Clothing,2,435.98,871.96
abd2b512-1335-45db-8eaf-04b5f2a9dc8a,83599af6-5d01-455f-a7fd-64c4a334058a,2024-11-07,f3ea0184-28f4-43ce-aded-da80bff9507d,Dress,Clothing,8,179.7,1437.6
9b89e5cb-d942-444c-a48d-31ec07f8d4f0,08e895d7-702c-4821-8804-0fb7ad973b67,2024-02-19,a52964ff-c74c-4890-bc6a-3174113634a5,Shoes,Clothing,1,254.67,254.67
f31046dc-6202-4ee6-9cb5-e69c5dc7b3e6,2747b93c-9ae7-4eab-884a-67809136f1f8,2024-09-20,5f3c44dc-5ef7-47b8-b2e6-195f732e2016,Jacket,Clothing,6,102.16,612.96
92ec89af-13ae-4376-8359-810a71a6014c,65e58f34-5df0-4e8c-878a-aed9233ffc82,2024-05-02,f5e4a471-3fe6-4c9c-8758-367ba6499cdc,Shoes,Clothing,1,345.95,345.95
2fa0d842-bc55-400b-86a2-41af1d0af7f7,e9ddebf5-6311-4aca-848a-f4407fc15858,2024-08-06,42a259a6-c664-4285-8303-cbc11e2595b8,Travel Guide,Books,7,74.39,520.73
ff11c8ba-36ee-4640-b23e-f466b43bd27f,ea9e5c8d-b1a8-471f-891b-90e99ca3fbb3,2024-07-09,da52d2ee-22bf-48f5-9f65-2a87333ee344,Science Book,Books,10,390.4,3904.0
e60fd420-2c33-450c-b3b9-11d812f5131a,1679742f-ff4c-46d6-b1f2-ce8fb69f68c3,2024-11-10,fc902838-d874-4408-b7b2-17c7ae92ea71,Travel Guide,Books,1,141.6,141.6
b5a47200-58f0-4d23-aaf7-8c6751d08109,4a552ea0-8acb-4e09-8ccc-9cea109fd8ee,2024-12-12,b6391f04-2852-4385-99f2-dd0d4cc9f5f2,Biography,Books,5,247.15,1235.75
a3404f08-b341-41b8-ad65-22b4b5a5f8e6,823dd107-5c8a-4066-8b2f-afa32c913a7c,2024-03-28,cac4d0eb-3373-430e-bc31-a5971f119c0f,Travel Guide,Books,2,62.99,125.98
7e7838c9-ca55-438b-bc9a-be10238d6f44,9280c5aa-8dd4-495b-9c63-b6f306ba8cd3,2024-05-23,8d38bbd8-fba6-4bf7-8dbc-c65377a7e8b7,Cookbook,Books,4,369.4,1477.6
161237c9-e25d-49a8-9ca8-a5c42138afe0,ffe575f6-65ed-4fe3-8f2d-ad3f10d4de39,2024-10-05,6929de73-8693-4d9d-ba89-cbebb807d78a,Shoes,Clothing,1,298.51,298.51
932cae01-d2c6-4ee4-a8d0-a2a8c4e7f7dd,5128b9b1-f8ed-40ca-a015-6a7212e153a6,2024-09-06,ae1b9f69-7740-4831-b331-874912fc7a87,Laptop,Electronics,2,257.65,515.3
e0c1ff1e-20da-4972-9832-1ee48471b4b0,a3c988e4-8d22-48e6-87bf-4fbcd43cdd6d,2024-08-16,21084dd9-f75d-4e3c-848d-56502e9522d6,Laptop,Electronics,8,469.69,3757.52
de431e06-e924-4069-80bb-ae526ec01269,84a2576c-1fc9-45f8-94d6-07350e2f8958,2024-02-29,5299e505-2976-4ab2-aa26-f7704ddb1b36,Shoes,Clothing,5,236.97,1184.85
5894f7f1-39b8-4bb2-b596-ca7cef4afa88,e519dd7e-84d6-4c4f-b0df-1684f28e4122,2024-04-20,3240d7a1-4027-4b7d-9430-29a9d88f1c94,Dress,Clothing,4,255.55,1022.2
46426c45-8d03-417a-b4d3-75c1a29319fa,9d4b2bf9-4d85-49c7-a001-7720200b2903,2024-07-26,2b2bb8e9-a417-4093-80a8-a23d17eaec83,Headphones,Electronics,4,464.84,1859.36
27794685-94a5-4fde-b10d-27c89780c215,b87b6384-9fdd-4e2e-a8a2-b7ad2bd3cdcd,2024-12-16,ec86a890-d7b0-4bdc-966e-3cbe9aea622f,Biography,Books,2,174.31,348.62
dd20c3bf-d342-4f08-8a8b-b5b490494583,f2d3f761-0ba3-4279-94cb-056407437c3b,2024-09-06,a6b07458-43c0-4d43-93a7-4792c561b8dc,Jacket,Clothing,9,170.23,1532.07
6aa56e6d-9277-4574-8457-6cc335f789bc,7f7f6c0a-07c0-4116-a394-ed549e3c5a88,2024-12-11,a4540937-4a27-4bf2-8baa-f744a08dd21b,Tablet,Electronics,5,426.86,2134.3
3eb05181-7ba2-4588-8d56-0a3df4e7069a,67f5ae02-af5b-4f47-8eae-71cfce000af0,2024-04-25,0f5675f8-b048-4aa1-92ae-5c22741b77f5,Travel Guide,Books,3,250.95,752.85
7bf7e1d3-6a66-4fce-b089-fc6d2877f5d9,9b4e164b-5716-4c2e-b43a-da2a76e5ae78,2024-02-25,51beb80e-b7e6-414c-9c8a-49225005680f,Jacket,Clothing,6,298.36,1790.16
586a346a-dc5b-47d1-bcef-1972bbf483ce,c2baf0e0-2179-43f0-a612-4ab4f9b21e6e,2024-05-23,51b1943c-1b2e-4edb-8fc8-5fc083d5bceb,Travel Guide,Books,8,469.78,3758.24
44790612-1f5d-488f-b76a-bf093de28859,18c8a616-2410-4e9a-bf77-9cae7318b96d,2024-01-20,dd39d793-6257-44a2-b204-be894a4b5563,Laptop,Electronics,10,222.34,2223.4
f6729464-3f8e-440a-ab0a-e0e39d896047,d0401587-28e2-43bc-a6fd-d7afdd84cacc,2024-05-07,500e15c0-b89b-4f7f-93e3-4c35ef0a573d,T-shirt,Clothing,6,385.12,2310.72
7f8e5483-28ca-4a1d-835b-ec2c3098f7b2,7faeb748-7781-421e-83c5-01cbfef7d9ea,2024-12-07,170d7507-05ee-41d4-bf53-a88e4efc8248,Travel Guide,Books,7,494.79,3463.53
750d112e-8164-4eec-a4ab-851bf1fac6e7,95560a2d-3713-4466-bda0-6476f778c676,2024-05-17,7eb162f1-4806-4804-8cf0-374c0c74dc0f,Biography,Books,8,484.17,3873.36
a77d95f1-d7c4-4e9c-a1e0-fffc98f6fd7f,896490ab-4926-4e5f-b878-6140ac2a4f71,2024-01-04,22498f66-6e51-484d-9b84-edc3d8e049de,Smartwatch,Electronics,10,199.4,1994.0
5da39a73-ba3d-47ff-83b4-7ee5e1e89e7e,0b95017c-5dae-4201-a73b-a8bdc38c1dec,2024-06-04,31d4ee09-8fd3-4afc-91fd-fa4f0d18ab95,Headphones,Electronics,2,286.68,573.36
